RNA,protein,label
3355,76,1
3356,2,1
3356,3,1
3357,74,1
3358,4,1
3359,77,1
3360,4,1
3361,74,1
3362,72,1
3363,74,1
3364,109,1
3365,32,1
3365,39,1
3365,72,1
3365,73,1
3365,76,1
3366,72,1
3367,72,1
3368,2,1
3368,73,1
3369,74,1
3370,72,1
3370,74,1
3371,38,1
3371,39,1
3371,72,1
3371,77,1
3372,4,1
3372,72,1
3373,32,1
3373,73,1
3374,32,1
3374,73,1
3374,74,1
3375,72,1
3376,72,1
3377,74,1
3378,33,1
3378,74,1
3379,72,1
3379,74,1
3380,74,1
3381,74,1
3382,32,1
3382,38,1
3382,39,1
3382,72,1
3382,73,1
3382,74,1
3383,74,1
3384,39,1
3384,72,1
3384,73,1
3385,2,1
3385,33,1
3385,72,1
3386,33,1
3386,109,1
3387,32,1
3388,4,1
3388,76,1
3389,74,1
3390,1,1
3390,2,1
3390,3,1
3390,4,1
3390,33,1
3390,38,1
3390,72,1
3390,73,1
3390,76,1
3390,77,1
3391,74,1
3392,72,1
3393,32,1
3393,38,1
3393,73,1
3393,76,1
3394,32,1
3394,35,1
3394,37,1
3394,38,1
3394,39,1
3394,40,1
3394,73,1
3394,74,1
3395,31,1
3395,32,1
3395,34,1
3395,35,1
3395,36,1
3395,37,1
3395,38,1
3395,39,1
3395,40,1
3395,41,1
3395,72,1
3396,33,1
3397,0,1
3398,31,1
3398,32,1
3398,35,1
3398,37,1
3398,39,1
3398,40,1
3398,73,1
3399,38,1
3399,72,1
3399,73,1
3400,2,1
3400,72,1
3401,33,1
3402,39,1
3403,33,1
3404,0,1
3404,2,1
3404,3,1
3404,4,1
3404,33,1
3404,34,1
3404,36,1
3404,38,1
3404,41,1
3404,72,1
3404,76,1
3405,74,1
3406,0,1
3407,0,1
3408,38,1
3408,39,1
3408,72,1
3408,73,1
3409,74,1
3410,4,1
3410,33,1
3410,72,1
3411,72,1
3412,4,1
3413,74,1
3414,74,1
3415,2,1
3415,4,1
3415,34,1
3415,35,1
3415,36,1
3415,37,1
3415,39,1
3415,40,1
3415,41,1
3415,74,1
3415,76,1
3416,2,1
3416,3,1
3416,4,1
3416,72,1
3416,76,1
3417,72,1
3418,0,1
3418,2,1
3418,3,1
3418,33,1
3419,0,1
3419,2,1
3419,32,1
3419,34,1
3419,36,1
3419,41,1
3419,73,1
3419,74,1
3420,72,1
3421,74,1
3422,4,1
3423,72,1
3424,4,1
3425,73,1
3426,33,1
3427,187,1
3428,31,1
3428,32,1
3428,34,1
3428,35,1
3428,36,1
3428,37,1
3428,39,1
3428,40,1
3428,41,1
3428,72,1
3428,73,1
3428,75,1
3428,110,1
3429,32,1
3430,74,1
3431,72,1
3432,74,1
3433,0,1
3434,72,1
3435,32,1
3436,0,1
3436,3,1
3436,4,1
3436,72,1
3437,32,1
3437,38,1
3437,73,1
3437,76,1
3438,72,1
3439,4,1
3440,32,1
3440,74,1
3441,72,1
3441,75,1
3442,72,1
3443,2,1
3444,75,1
3445,2,1
3445,4,1
3445,32,1
3445,72,1
3445,73,1
3446,74,1
3447,35,1
3447,37,1
3447,39,1
3447,40,1
3448,0,1
3449,72,1
3450,0,1
3450,2,1
3450,4,1
3450,72,1
3451,72,1
3451,74,1
3452,0,1
3452,2,1
3452,4,1
3452,32,1
3452,38,1
3452,72,1
3452,73,1
3452,77,1
3453,3,1
3453,32,1
3454,72,1
3455,0,1
3456,74,1
3457,72,1
3458,4,1
3458,32,1
3458,73,1
3459,74,1
3460,0,1
3460,4,1
3460,72,1
3460,74,1
3460,76,1
3461,76,1
3462,74,1
3463,4,1
3463,72,1
3464,72,1
3465,72,1
3466,33,1
3467,35,1
3467,37,1
3467,39,1
3467,40,1
3468,2,1
3468,3,1
3468,32,1
3468,33,1
3468,38,1
3468,72,1
3468,73,1
3468,74,1
3468,77,1
3469,2,1
3470,33,1
3470,72,1
3471,72,1
3472,72,1
3473,74,1
3474,72,1
3475,0,1
3476,0,1
3476,4,1
3476,32,1
3476,33,1
3476,34,1
3476,36,1
3476,38,1
3476,41,1
3476,73,1
3476,75,1
3476,76,1
3476,77,1
3477,2,1
3477,32,1
3477,74,1
3477,77,1
3478,0,1
3478,3,1
3478,4,1
3478,72,1
3478,74,1
3479,32,1
3479,38,1
3479,72,1
3480,0,1
3481,72,1
3482,33,1
3482,74,1
3483,0,1
3484,74,1
3485,32,1
3486,32,1
3486,35,1
3486,37,1
3486,38,1
3486,39,1
3486,40,1
3486,73,1
3486,77,1
3487,4,1
3488,4,1
3488,34,1
3488,36,1
3488,41,1
3488,76,1
3489,2,1
3490,2,1
3490,32,1
3491,4,1
3492,4,1
3492,76,1
3493,109,1
3494,2,1
3494,72,1
3495,2,1
3496,76,1
3497,0,1
3498,32,1
3498,38,1
3498,72,1
3498,73,1
3498,76,1
3499,32,1
3499,39,1
3499,72,1
3500,32,1
3501,75,1
3502,33,1
3503,0,1
3504,4,1
3504,38,1
3504,72,1
3504,73,1
3504,76,1
3504,77,1
3504,109,1
3505,74,1
3506,74,1
3507,2,1
3507,32,1
3507,38,1
3507,72,1
3507,73,1
3508,39,1
3508,72,1
3509,2,1
3509,31,1
3509,32,1
3509,38,1
3509,39,1
3509,72,1
3509,73,1
3510,72,1
3511,32,1
3512,4,1
3513,74,1
3514,4,1
3514,33,1
3515,4,1
3515,32,1
3515,38,1
3515,73,1
3516,74,1
3517,32,1
3517,38,1
3517,72,1
3518,73,1
3519,0,1
3519,4,1
3519,72,1
3520,2,1
3520,4,1
3520,77,1
3521,39,1
3522,4,1
3522,72,1
3523,2,1
3524,72,1
3525,0,1
3525,32,1
3525,72,1
3526,4,1
3527,2,1
3528,2,1
3529,76,1
3530,32,1
3531,72,1
3532,2,1
3532,32,1
3532,38,1
3532,39,1
3532,72,1
3532,73,1
3532,74,1
3533,74,1
3534,2,1
3534,73,1
3535,4,1
3535,72,1
3536,4,1
3536,76,1
3537,0,1
3538,1,1
3538,32,1
3539,2,1
3540,2,1
3541,72,1
3542,4,1
3543,0,1
3543,1,1
3543,4,1
3543,31,1
3543,32,1
3543,34,1
3543,36,1
3543,41,1
3543,73,1
3543,76,1
3544,0,1
3545,72,1
3546,4,1
3546,33,1
3546,76,1
3547,72,1
3548,0,1
3549,74,1
3550,0,1
3551,72,1
3552,35,1
3552,37,1
3552,39,1
3552,40,1
3552,72,1
3553,38,1
3554,33,1
3555,4,1
3555,35,1
3555,37,1
3555,39,1
3555,40,1
3555,76,1
3556,72,1
3557,76,1
3558,0,1
3559,72,1
3560,0,1
3561,0,1
3561,2,1
3561,3,1
3561,4,1
3561,38,1
3561,39,1
3561,73,1
3561,75,1
3561,76,1
3562,4,1
3562,76,1
3563,39,1
3564,39,1
3565,0,1
3566,4,1
3566,33,1
3566,76,1
3567,0,1
3568,76,1
3569,0,1
3570,0,1
3570,32,1
3570,33,1
3570,34,1
3570,36,1
3570,38,1
3570,39,1
3570,41,1
3570,72,1
3570,73,1
3571,74,1
3572,74,1
3573,32,1
3573,73,1
3574,1,1
3574,2,1
3574,3,1
3574,4,1
3574,32,1
3574,33,1
3574,38,1
3574,72,1
3574,73,1
3574,76,1
3575,0,1
3576,0,1
3577,74,1
3578,4,1
3578,39,1
3578,72,1
3579,34,1
3579,36,1
3579,41,1
3580,109,1
3581,32,1
3581,39,1
3581,72,1
3581,73,1
3582,32,1
3582,38,1
3582,72,1
3582,73,1
3583,72,1
3584,74,1
3585,0,1
3585,72,1
3586,74,1
3587,4,1
3587,74,1
3588,74,1
3589,0,1
3589,1,1
3589,2,1
3589,3,1
3589,4,1
3589,32,1
3589,33,1
3589,38,1
3589,72,1
3589,73,1
3589,76,1
3590,31,1
3590,72,1
3591,2,1
3591,32,1
3591,38,1
3591,73,1
3592,1,1
3592,2,1
3592,3,1
3592,32,1
3592,34,1
3592,35,1
3592,36,1
3592,37,1
3592,38,1
3592,39,1
3592,40,1
3592,41,1
3592,72,1
3592,73,1
3592,75,1
3592,76,1
3592,77,1
3593,4,1
3594,72,1
3595,74,1
3596,74,1
3597,1,1
3597,2,1
3597,3,1
3597,4,1
3597,31,1
3597,32,1
3597,34,1
3597,35,1
3597,36,1
3597,37,1
3597,38,1
3597,39,1
3597,40,1
3597,41,1
3597,72,1
3597,73,1
3597,76,1
3597,77,1
3598,2,1
3598,72,1
3598,77,1
3599,4,1
3599,32,1
3599,39,1
3599,72,1
3600,2,1
3601,0,1
3601,2,1
3601,32,1
3601,33,1
3601,38,1
3601,73,1
3602,0,1
3602,33,1
3602,72,1
3603,72,1
3604,72,1
3605,72,1
3606,2,1
3606,72,1
3607,2,1
3608,2,1
3608,31,1
3609,4,1
3609,32,1
3609,72,1
3610,74,1
3611,0,1
3611,4,1
3611,72,1
3611,76,1
3612,4,1
3612,76,1
3613,32,1
3613,72,1
3614,0,1
3614,1,1
3614,2,1
3614,3,1
3614,4,1
3614,32,1
3614,33,1
3614,38,1
3614,39,1
3614,72,1
3614,73,1
3614,76,1
3615,74,1
3616,0,1
3617,0,1
3617,4,1
3617,31,1
3617,32,1
3617,33,1
3617,72,1
3617,76,1
3618,33,1
3619,0,1
3619,3,1
3619,4,1
3620,32,1
3620,35,1
3620,37,1
3620,39,1
3620,40,1
3620,74,1
3621,74,1
3622,74,1
3623,72,1
3624,0,1
3624,4,1
3625,32,1
3625,33,1
3625,73,1
3626,74,1
3627,72,1
3628,0,1
3628,4,1
3628,31,1
3628,32,1
3628,33,1
3628,38,1
3628,72,1
3628,73,1
3628,76,1
3629,0,1
3629,32,1
3629,35,1
3629,37,1
3629,39,1
3629,40,1
3629,73,1
3629,74,1
3630,32,1
3630,38,1
3630,73,1
3631,76,1
3632,2,1
3632,3,1
3632,32,1
3632,72,1
3632,73,1
3633,33,1
3634,32,1
3634,38,1
3634,73,1
3634,74,1
3635,74,1
3636,0,1
3637,0,1
3637,72,1
3637,74,1
3638,33,1
3639,35,1
3639,37,1
3639,38,1
3639,39,1
3639,40,1
3639,73,1
3639,74,1
3640,74,1
3641,72,1
3642,0,1
3642,2,1
3642,3,1
3642,4,1
3642,72,1
3642,76,1
3643,4,1
3643,74,1
3644,2,1
3644,72,1
3644,74,1
3645,72,1
3646,75,1
3647,0,1
3647,2,1
3648,2,1
3649,0,1
3650,72,1
3651,72,1
3652,4,1
3653,0,1
3653,33,1
3653,72,1
3653,77,1
3654,2,1
3654,4,1
3654,32,1
3654,33,1
3654,72,1
3654,73,1
3654,76,1
3655,2,1
3656,2,1
3656,4,1
3656,72,1
3657,38,1
3658,1,1
3658,2,1
3658,3,1
3658,32,1
3658,33,1
3658,35,1
3658,37,1
3658,38,1
3658,39,1
3658,40,1
3658,72,1
3658,73,1
3659,0,1
3660,0,1
3660,72,1
3660,73,1
3661,35,1
3661,37,1
3661,38,1
3661,39,1
3661,40,1
3662,78,1
3662,79,1
3662,80,1
3663,3,1
3663,72,1
3664,4,1
3665,0,1
3665,4,1
3665,72,1
3666,0,1
3666,33,1
3666,109,1
3667,74,1
3668,73,1
3669,4,1
3670,74,1
3671,33,1
3671,74,1
3672,33,1
3673,72,1
3673,74,1
3674,76,1
3675,2,1
3675,4,1
3675,31,1
3675,32,1
3675,38,1
3675,72,1
3675,73,1
3675,76,1
3676,33,1
3677,0,1
3677,1,1
3677,2,1
3677,3,1
3677,31,1
3677,32,1
3677,33,1
3677,35,1
3677,37,1
3677,38,1
3677,39,1
3677,40,1
3677,72,1
3677,73,1
3678,74,1
3679,2,1
3679,3,1
3679,4,1
3679,32,1
3679,72,1
3680,74,1
3681,74,1
3682,74,1
3683,74,1
3684,74,1
3685,4,1
3686,8,1
3686,103,1
3686,104,1
3686,105,1
3687,32,1
3687,74,1
3688,8,1
3688,103,1
3688,104,1
3688,188,1
3688,189,1
3688,190,1
3688,191,1
3688,192,1
3688,193,1
3688,194,1
3688,195,1
3688,196,1
3688,197,1
3689,18,1
3689,19,1
3689,20,1
3689,21,1
3689,22,1
3689,23,1
3689,24,1
3689,25,1
3689,26,1
3689,27,1
3689,28,1
3689,29,1
3690,74,1
3691,0,1
3691,1,1
3691,2,1
3691,3,1
3691,4,1
3691,32,1
3691,34,1
3691,36,1
3691,38,1
3691,41,1
3691,72,1
3691,73,1
3691,77,1
3692,74,1
3693,72,1
3694,32,1
3694,73,1
3695,74,1
3696,38,1
3697,32,1
3698,4,1
3698,74,1
3699,4,1
3699,72,1
3699,74,1
3700,2,1
3700,3,1
3700,32,1
3700,72,1
3700,73,1
3700,74,1
3700,76,1
3700,77,1
3701,74,1
3702,106,1
3702,107,1
3702,108,1
3703,0,1
3704,1,1
3704,32,1
3704,33,1
3704,35,1
3704,37,1
3704,38,1
3704,39,1
3704,40,1
3704,72,1
3704,73,1
3705,38,1
3705,72,1
3706,32,1
3707,74,1
3708,38,1
3709,74,1
3710,0,1
3710,4,1
3710,72,1
3711,33,1
3711,74,1
3712,4,1
3712,32,1
3712,38,1
3712,73,1
3712,74,1
3713,198,1
3713,199,1
3713,200,1
3713,201,1
3714,0,1
3714,4,1
3714,33,1
3715,38,1
3716,72,1
3716,74,1
3717,74,1
3718,0,1
3718,1,1
3718,39,1
3718,72,1
3718,77,1
3719,4,1
3719,73,1
3719,74,1
3720,72,1
3721,202,1
3722,38,1
3722,73,1
3722,74,1
3723,0,1
3723,4,1
3723,38,1
3723,72,1
3724,38,1
3725,72,1
3726,1,1
3726,4,1
3726,32,1
3726,38,1
3726,72,1
3726,73,1
3727,2,1
3727,3,1
3727,38,1
3727,73,1
3727,77,1
3728,1,1
3728,35,1
3728,37,1
3728,39,1
3728,40,1
3728,72,1
3728,73,1
3729,0,1
3730,33,1
3731,0,1
3731,4,1
3731,72,1
3732,8,1
3733,72,1
3734,73,1
3735,33,1
3736,2,1
3736,31,1
3736,32,1
3736,38,1
3736,72,1
3736,73,1
3737,32,1
3738,33,1
3738,72,1
3738,73,1
3739,72,1
3739,75,1
3740,32,1
3740,72,1
3740,73,1
3741,2,1
3741,33,1
3741,35,1
3741,37,1
3741,39,1
3741,40,1
3741,73,1
3742,2,1
3742,4,1
3743,72,1
3744,74,1
3745,33,1
3746,2,1
3746,72,1
3747,0,1
3747,72,1
3748,32,1
3748,38,1
3748,39,1
3748,72,1
3748,73,1
3748,76,1
3749,72,1
3750,33,1
3751,74,1
3752,2,1
3753,33,1
3754,2,1
3755,2,1
3755,32,1
3755,38,1
3755,72,1
3756,72,1
3757,4,1
3757,33,1
3757,72,1
3758,3,1
3758,72,1
3759,33,1
3760,0,1
3760,1,1
3760,3,1
3760,31,1
3760,32,1
3760,33,1
3760,34,1
3760,36,1
3760,38,1
3760,41,1
3760,73,1
3760,75,1
3760,77,1
3761,74,1
3762,0,1
3763,0,1
3764,74,1
3765,33,1
3766,33,1
3767,32,1
3767,33,1
3768,76,1
3769,33,1
3769,72,1
3770,74,1
3771,2,1
3772,74,1
3773,74,1
3774,32,1
3774,38,1
3775,72,1
3776,1,1
3776,2,1
3776,32,1
3776,35,1
3776,37,1
3776,38,1
3776,39,1
3776,40,1
3776,72,1
3776,73,1
3777,72,1
3777,76,1
3778,32,1
3779,74,1
3780,74,1
3781,2,1
3781,72,1
3782,4,1
3782,33,1
3782,38,1
3782,39,1
3782,72,1
3782,76,1
3783,2,1
3783,4,1
3783,72,1
3783,73,1
3783,76,1
3784,2,1
3784,39,1
3784,72,1
3785,38,1
3785,72,1
3786,39,1
3786,72,1
3787,0,1
3787,1,1
3787,2,1
3787,3,1
3787,4,1
3787,31,1
3787,32,1
3787,34,1
3787,35,1
3787,36,1
3787,37,1
3787,38,1
3787,39,1
3787,40,1
3787,41,1
3787,72,1
3787,73,1
3787,76,1
3787,77,1
3788,2,1
3788,3,1
3788,4,1
3788,32,1
3788,38,1
3788,72,1
3788,73,1
3788,76,1
3788,77,1
3789,4,1
3789,72,1
3790,39,1
3790,72,1
3791,2,1
3791,72,1
3792,74,1
3793,38,1
3794,3,1
3794,33,1
3794,73,1
3794,77,1
3795,33,1
3796,0,1
3796,2,1
3797,72,1
3798,72,1
3799,74,1
3800,32,1
3800,74,1
3801,4,1
3801,32,1
3801,33,1
3801,38,1
3801,72,1
3801,73,1
3802,33,1
3802,74,1
3803,74,1
3804,0,1
3804,4,1
3804,32,1
3804,33,1
3804,38,1
3804,72,1
3804,73,1
3805,1,1
3805,2,1
3805,4,1
3805,31,1
3805,32,1
3805,34,1
3805,35,1
3805,36,1
3805,37,1
3805,38,1
3805,39,1
3805,40,1
3805,41,1
3805,72,1
3805,73,1
3806,32,1
3806,72,1
3806,73,1
3806,75,1
3807,74,1
3808,76,1
3809,72,1
3810,35,1
3810,37,1
3810,39,1
3810,40,1
3810,73,1
3811,4,1
3812,4,1
3812,32,1
3812,74,1
3813,4,1
3813,35,1
3813,37,1
3813,39,1
3813,40,1
3813,72,1
3813,73,1
3813,74,1
3814,1,1
3814,2,1
3814,3,1
3814,4,1
3814,31,1
3814,32,1
3814,34,1
3814,36,1
3814,38,1
3814,41,1
3814,72,1
3814,73,1
3814,76,1
3815,32,1
3815,33,1
3815,72,1
3816,74,1
3817,4,1
3817,76,1
3818,1,1
3818,32,1
3818,38,1
3818,72,1
3818,73,1
3818,74,1
3819,32,1
3819,38,1
3819,72,1
3819,74,1
3820,2,1
3821,72,1
3822,2,1
3822,3,1
3822,32,1
3822,38,1
3822,72,1
3822,73,1
3823,32,1
3823,33,1
3823,38,1
3823,39,1
3823,72,1
3823,73,1
3823,74,1
3823,75,1
3824,0,1
3824,3,1
3825,2,1
3825,3,1
3825,4,1
3825,32,1
3825,35,1
3825,37,1
3825,38,1
3825,39,1
3825,40,1
3825,72,1
3825,73,1
3825,74,1
3825,77,1
3826,38,1
3826,73,1
3827,0,1
3827,72,1
3828,0,1
3829,72,1
3830,74,1
3831,1,1
3831,32,1
3831,38,1
3831,73,1
3832,1,1
3832,2,1
3832,3,1
3832,31,1
3832,32,1
3832,35,1
3832,37,1
3832,38,1
3832,39,1
3832,40,1
3832,72,1
3832,73,1
3832,77,1
3833,4,1
3834,72,1
3835,32,1
3836,1,1
3836,2,1
3836,3,1
3836,4,1
3836,32,1
3836,35,1
3836,37,1
3836,38,1
3836,39,1
3836,40,1
3836,72,1
3836,73,1
3836,76,1
3836,77,1
3837,72,1
3838,72,1
3839,0,1
3839,32,1
3839,72,1
3840,74,1
3841,39,1
3841,72,1
3842,34,1
3842,36,1
3842,41,1
3843,76,1
3844,2,1
3844,4,1
3844,31,1
3844,32,1
3844,33,1
3844,38,1
3844,39,1
3844,72,1
3845,32,1
3845,38,1
3845,73,1
3846,33,1
3846,72,1
3847,0,1
3847,2,1
3847,4,1
3847,32,1
3847,35,1
3847,37,1
3847,38,1
3847,39,1
3847,40,1
3848,2,1
3848,4,1
3848,32,1
3848,38,1
3848,73,1
3849,72,1
3850,0,1
3850,3,1
3850,4,1
3850,39,1
3850,72,1
3850,76,1
3850,77,1
3851,72,1
3851,74,1
3852,2,1
3852,3,1
3852,31,1
3852,32,1
3852,33,1
3852,38,1
3852,72,1
3852,73,1
3853,2,1
3853,33,1
3854,34,1
3854,35,1
3854,36,1
3854,37,1
3854,39,1
3854,40,1
3854,41,1
3855,32,1
3856,74,1
3857,1,1
3857,72,1
3857,73,1
3857,76,1
3858,74,1
3859,4,1
3859,72,1
3860,74,1
3861,2,1
3861,4,1
3861,33,1
3862,74,1
3863,74,1
3864,0,1
3864,4,1
3864,32,1
3864,38,1
3864,72,1
3864,76,1
3865,2,1
3865,32,1
3865,38,1
3865,72,1
3865,73,1
3865,74,1
3866,4,1
3866,74,1
3867,75,1
3868,32,1
3868,72,1
3868,73,1
3869,0,1
3869,72,1
3870,0,1
3870,33,1
3871,4,1
3871,32,1
3871,33,1
3871,38,1
3871,72,1
3871,73,1
3872,35,1
3872,37,1
3872,39,1
3872,40,1
3872,72,1
3872,74,1
3873,38,1
3874,72,1
3875,1,1
3876,74,1
3877,2,1
3878,0,1
3878,4,1
3878,33,1
3878,76,1
3878,109,1
3879,3,1
3879,4,1
3879,32,1
3879,33,1
3879,72,1
3879,73,1
3880,33,1
3881,0,1
3882,2,1
3882,4,1
3882,31,1
3882,32,1
3882,35,1
3882,37,1
3882,38,1
3882,39,1
3882,40,1
3882,72,1
3882,73,1
3883,33,1
3884,72,1
3885,0,1
3886,0,1
3886,1,1
3886,2,1
3886,3,1
3886,4,1
3886,32,1
3886,33,1
3886,35,1
3886,37,1
3886,38,1
3886,39,1
3886,40,1
3886,72,1
3886,73,1
3886,76,1
3886,77,1
3887,3,1
3887,72,1
3888,75,1
3889,72,1
3889,76,1
3890,2,1
3890,3,1
3890,4,1
3890,32,1
3890,35,1
3890,37,1
3890,38,1
3890,39,1
3890,40,1
3890,72,1
3890,73,1
3890,77,1
3891,73,1
3892,32,1
3892,38,1
3892,73,1
3893,74,1
3894,73,1
3895,72,1
3896,4,1
3896,72,1
3897,1,1
3897,35,1
3897,37,1
3897,39,1
3897,40,1
3898,33,1
3898,72,1
3899,32,1
3900,1,1
3900,2,1
3900,3,1
3900,4,1
3900,31,1
3900,32,1
3900,33,1
3900,34,1
3900,35,1
3900,36,1
3900,37,1
3900,38,1
3900,39,1
3900,40,1
3900,41,1
3900,72,1
3900,73,1
3900,75,1
3900,76,1
3901,0,1
3901,4,1
3901,72,1
3902,2,1
3903,76,1
3904,0,1
3904,1,1
3904,2,1
3904,3,1
3904,4,1
3904,31,1
3904,32,1
3904,34,1
3904,35,1
3904,36,1
3904,37,1
3904,38,1
3904,39,1
3904,40,1
3904,41,1
3904,72,1
3904,73,1
3904,75,1
3904,76,1
3904,77,1
3905,0,1
3905,2,1
3905,3,1
3905,4,1
3905,31,1
3905,32,1
3905,34,1
3905,35,1
3905,36,1
3905,37,1
3905,38,1
3905,39,1
3905,40,1
3905,41,1
3905,72,1
3905,73,1
3905,75,1
3905,77,1
3906,2,1
3906,3,1
3906,4,1
3906,31,1
3906,32,1
3906,34,1
3906,35,1
3906,36,1
3906,37,1
3906,38,1
3906,39,1
3906,40,1
3906,41,1
3906,72,1
3906,73,1
3906,75,1
3906,77,1
3907,0,1
3907,2,1
3907,3,1
3907,31,1
3907,32,1
3907,72,1
3907,73,1
3907,77,1
3908,0,1
3909,72,1
3910,72,1
3911,72,1
3912,72,1
3913,4,1
3914,33,1
3914,38,1
3914,72,1
3915,74,1
3916,72,1
3917,4,1
3918,2,1
3918,32,1
3919,33,1
3919,73,1
3920,1,1
3920,32,1
3920,38,1
3920,72,1
3920,73,1
3921,39,1
3921,72,1
3922,74,1
3923,32,1
3924,72,1
3925,2,1
3925,72,1
3925,74,1
3926,74,1
3927,33,1
3927,74,1
3928,0,1
3929,1,1
3929,2,1
3929,4,1
3929,31,1
3929,32,1
3929,33,1
3929,38,1
3929,72,1
3929,73,1
3929,76,1
3930,4,1
3931,3,1
3931,4,1
3931,32,1
3931,39,1
3931,72,1
3932,72,1
3932,109,1
3933,72,1
3934,32,1
3934,35,1
3934,37,1
3934,38,1
3934,39,1
3934,40,1
3934,73,1
3934,74,1
3935,74,1
3936,4,1
3937,2,1
3937,72,1
3937,74,1
3937,109,1
3938,74,1
3939,74,1
3940,74,1
3941,72,1
3942,4,1
3943,74,1
3944,72,1
3945,74,1
3946,32,1
3946,38,1
3946,73,1
3946,74,1
3947,2,1
3947,39,1
3947,72,1
3947,77,1
3948,33,1
3949,74,1
3950,4,1
3950,32,1
3950,38,1
3950,39,1
3950,72,1
3950,73,1
3951,1,1
3951,32,1
3951,73,1
3951,76,1
3952,4,1
3952,38,1
3952,72,1
3952,74,1
3952,76,1
3953,38,1
3954,0,1
3954,33,1
3954,38,1
3954,72,1
3955,0,1
3955,1,1
3956,1,1
3956,2,1
3956,4,1
3956,31,1
3956,32,1
3956,38,1
3956,72,1
3956,73,1
3956,76,1
3957,38,1
3957,72,1
3957,74,1
3958,2,1
3958,3,1
3958,4,1
3958,32,1
3958,35,1
3958,37,1
3958,39,1
3958,40,1
3958,72,1
3958,73,1
3958,76,1
3959,33,1
3960,74,1
3961,74,1
3962,31,1
3963,74,1
3964,0,1
3964,3,1
3964,31,1
3964,32,1
3964,38,1
3964,72,1
3964,73,1
3964,74,1
3965,74,1
3966,2,1
3967,72,1
3968,0,1
3969,4,1
3969,39,1
3970,33,1
3970,74,1
3971,32,1
3971,72,1
3972,2,1
3972,32,1
3972,72,1
3972,76,1
3973,33,1
3974,35,1
3974,37,1
3974,38,1
3974,39,1
3974,40,1
3974,74,1
3975,0,1
3975,72,1
3976,74,1
3977,2,1
3977,74,1
3978,74,1
3979,74,1
3980,32,1
3980,35,1
3980,37,1
3980,39,1
3980,40,1
3981,72,1
3981,74,1
3982,74,1
3983,35,1
3983,37,1
3983,39,1
3983,40,1
3984,32,1
3984,38,1
3984,39,1
3984,72,1
3985,74,1
3986,4,1
3986,32,1
3986,74,1
3987,38,1
3987,73,1
3988,74,1
3989,2,1
3990,74,1
3991,74,1
3992,33,1
3992,72,1
3993,32,1
3994,74,1
3995,0,1
3995,32,1
3995,38,1
3995,72,1
3995,73,1
3995,75,1
3996,32,1
3996,35,1
3996,37,1
3996,38,1
3996,39,1
3996,40,1
3996,72,1
3997,4,1
3997,74,1
3998,33,1
3998,74,1
3999,33,1
3999,74,1
4000,0,1
4000,74,1
4001,33,1
4002,74,1
4003,72,1
4004,39,1
4005,32,1
4006,2,1
4006,4,1
4006,31,1
4006,32,1
4006,35,1
4006,37,1
4006,38,1
4006,39,1
4006,40,1
4006,72,1
4006,73,1
4006,74,1
4006,76,1
4007,0,1
4007,1,1
4007,2,1
4007,3,1
4007,4,1
4007,72,1
4007,76,1
4007,77,1
4008,32,1
4008,72,1
4008,73,1
4009,74,1
4010,32,1
4010,72,1
4011,74,1
4012,74,1
4013,72,1
4013,74,1
4014,74,1
4015,39,1
4015,72,1
4016,32,1
4017,32,1
4017,73,1
4018,2,1
4018,4,1
4018,76,1
4018,77,1
4019,32,1
4020,33,1
4021,72,1
4022,38,1
4023,74,1
4024,0,1
4024,2,1
4024,32,1
4024,33,1
4024,35,1
4024,37,1
4024,38,1
4024,39,1
4024,40,1
4024,72,1
4024,73,1
4024,77,1
4025,0,1
4025,72,1
4026,4,1
4027,74,1
4028,72,1
4029,73,1
4030,74,1
4031,1,1
4031,74,1
4032,32,1
4032,74,1
4033,4,1
4033,76,1
4034,74,1
4035,1,1
4035,74,1
4036,0,1
4036,2,1
4036,3,1
4036,39,1
4036,72,1
4036,74,1
4036,77,1
4037,0,1
4037,2,1
4037,3,1
4037,4,1
4037,32,1
4037,34,1
4037,35,1
4037,36,1
4037,37,1
4037,38,1
4037,39,1
4037,40,1
4037,41,1
4037,72,1
4037,73,1
4037,75,1
4038,76,1
4039,74,1
4040,0,1
4040,2,1
4040,3,1
4040,32,1
4041,0,1
4041,3,1
4042,0,1
4043,0,1
4043,2,1
4043,3,1
4043,4,1
4043,72,1
4043,76,1
4044,203,1
4044,204,1
4044,205,1
4044,206,1
4045,207,1
4046,207,1
4047,207,1
4048,207,1
4049,207,1
4050,207,1
4051,207,1
4052,207,1
4053,207,1
4054,207,1
4055,208,1
4055,209,1
4055,210,1
4055,211,1
4056,208,1
4056,209,1
4056,210,1
4056,211,1
4057,72,1
4058,74,1
4059,1,1
4059,74,1
4060,72,1
4061,32,1
4061,74,1
4062,39,1
4062,72,1
4063,4,1
4063,74,1
4064,35,1
4064,37,1
4064,38,1
4064,39,1
4064,40,1
4064,73,1
4065,1,1
4065,74,1
4066,32,1
4066,74,1
4067,74,1
4068,72,1
4069,38,1
4070,4,1
4070,76,1
4071,38,1
4071,74,1
4072,38,1
4072,72,1
4072,74,1
4073,0,1
4073,4,1
4073,33,1
4074,73,1
4075,2,1
4075,32,1
4075,38,1
4075,39,1
4075,72,1
4075,73,1
4075,77,1
4076,74,1
4077,74,1
